o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:134:10: warning: overflow converting case value to switch condition type (2147746564 to -2147220732) [-Wswitch]
o    case FFERR_UNSUPPORTEDAXIS:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:605:41: note: expanded from macro 'FFERR_UNSUPPORTEDAXIS'
o#define FFERR_UNSUPPORTEDAXIS           0x80040304L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:130:10: warning: overflow converting case value to switch condition type (2147746313 to -2147220983) [-Wswitch]
o    case FFERR_UNPLUGGED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:560:41: note: expanded from macro 'FFERR_UNPLUGGED'
o#define FFERR_UNPLUGGED                 0x80040209L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:126:10: warning: overflow converting case value to switch condition type (2147746565 to -2147220731) [-Wswitch]
o    case FFERR_NOTINITIALIZED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:612:41: note: expanded from macro 'FFERR_NOTINITIALIZED'
o#define FFERR_NOTINITIALIZED            0x80040305L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:124:10: warning: overflow converting case value to switch condition type (2147746307 to -2147220989) [-Wswitch]
o    case FFERR_NOTDOWNLOADED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:526:41: note: expanded from macro 'FFERR_NOTDOWNLOADED'
o#define FFERR_NOTDOWNLOADED             0x80040203L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:120:10: warning: overflow converting case value to switch condition type (2147746306 to -2147220990) [-Wswitch]
o    case FFERR_MOREDATA:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:519:41: note: expanded from macro 'FFERR_MOREDATA'
o#define FFERR_MOREDATA                  0x80040202L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:116:10: warning: overflow converting case value to switch condition type (2147746560 to -2147220736) [-Wswitch]
o    case FFERR_INVALIDDOWNLOADID:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:573:41: note: expanded from macro 'FFERR_INVALIDDOWNLOADID'
o#define FFERR_INVALIDDOWNLOADID         0x80040300L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:114:10: warning: overflow converting case value to switch condition type (2147746562 to -2147220734) [-Wswitch]
o    case FFERR_INTERNAL:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:590:41: note: expanded from macro 'FFERR_INTERNAL'
o#define FFERR_INTERNAL                  0x80040302L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:112:10: warning: overflow converting case value to switch condition type (2147746310 to -2147220986) [-Wswitch]
o    case FFERR_INCOMPLETEEFFECT:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:543:41: note: expanded from macro 'FFERR_INCOMPLETEEFFECT'
o#define FFERR_INCOMPLETEEFFECT          0x80040206L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:110:10: warning: overflow converting case value to switch condition type (2147746308 to -2147220988) [-Wswitch]
o    case FFERR_HASEFFECTS:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:534:41: note: expanded from macro 'FFERR_HASEFFECTS'
o#define FFERR_HASEFFECTS                0x80040204L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:106:10: warning: overflow converting case value to switch condition type (2147746566 to -2147220730) [-Wswitch]
o    case FFERR_EFFECTTYPENOTSUPPORTED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:619:41: note: expanded from macro 'FFERR_EFFECTTYPENOTSUPPORTED'
o#define FFERR_EFFECTTYPENOTSUPPORTED    0x80040306L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:104:10: warning: overflow converting case value to switch condition type (2147746563 to -2147220733) [-Wswitch]
o    case FFERR_EFFECTTYPEMISMATCH:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:598:41: note: expanded from macro 'FFERR_EFFECTTYPEMISMATCH'
o#define FFERR_EFFECTTYPEMISMATCH        0x80040303L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:102:10: warning: overflow converting case value to switch condition type (2147746312 to -2147220984) [-Wswitch]
o    case FFERR_EFFECTPLAYING:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:552:41: note: expanded from macro 'FFERR_EFFECTPLAYING'
o#define FFERR_EFFECTPLAYING             0x80040208L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:100:10: warning: overflow converting case value to switch condition type (2147746567 to -2147220729) [-Wswitch]
o    case FFERR_DEVICERELEASED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:626:41: note: expanded from macro 'FFERR_DEVICERELEASED'
o#define FFERR_DEVICERELEASED            0x80040307L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:98:10: warning: overflow converting case value to switch condition type (2147746561 to -2147220735) [-Wswitch]
o    case FFERR_DEVICEPAUSED:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:582:41: note: expanded from macro 'FFERR_DEVICEPAUSED'
o#define FFERR_DEVICEPAUSED              0x80040301L
o                                        ^
o/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c:93:10: warning: overflow converting case value to switch condition type (2147746305 to -2147220991) [-Wswitch]
o    case FFERR_DEVICEFULL:
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ForceFeedback.framework/Headers/ForceFeedbackConstants.h:512:41: note: expanded from macro 'FFERR_DEVICEFULL'
o#define FFERR_DEVICEFULL                0x80040201L
o                                        ^
o15 warnings generated.
